Timestamp,Issue,Description
03/05/21 11:23 AM,Other,My back seat seatbelt won't lock.
03/05/21 11:23 AM,Other,There's slack in my steering wheel.
03/05/21 11:28 AM,Starter,My car does not turn over. 
03/05/21 11:28 AM,Brakes,Car doesn't stop in timely manner
03/05/21 11:29 AM,Brakes,"Car brakes, but then brakes disengage"
03/05/21 11:29 AM,Other,my lights do not work
03/05/21 02:43 PM,Starter,"I try to start the engine only to find that the dashboard lights up, but the engine doesn’t power up"
03/08/21 08:00 AM,Other,"The driver side window auto function does not work, you pull the window up, it goes all the way up and then down. "
03/08/21 08:39 AM,Brakes,"Sometimes when I press the brake, the car doesn't respond immediately. This generally does not happen at very high speeds, but rather at speeds of around 30-40 mph."
03/08/21 01:46 PM,Other,front drive shaft bad cv joint 
